filename,width,height,class,xmin,ymin,xmax,ymax
536.jpg,980,1306,teeshirt,75,207,827,1127
537.jpg,800,1000,teeshirt,32,104,762,854
538.jpg,870,1110,teeshirt,281,239,801,1052
539.jpg,980,1306,teeshirt,4,1,715,885
540.jpg,980,1306,teeshirt,5,9,972,1306
541.jpg,900,1200,teeshirt,60,83,840,1093
544.jpg,871,1110,teeshirt,322,240,757,920
545.jpg,640,821,teeshirt,95,110,559,665
546.jpg,600,900,teeshirt,89,207,498,745
547.jpg,1000,990,teeshirt,105,8,853,990
548.jpg,800,1000,teeshirt,62,153,739,869
550.jpg,626,800,teeshirt,111,111,511,657
551.jpg,1001,1400,teeshirt,263,221,735,861
553.jpg,626,800,teeshirt,77,114,552,668
555.jpg,445,543,teeshirt,104,106,371,494
556.jpg,560,694,teeshirt,136,141,424,555
557.jpg,870,1110,teeshirt,7,234,644,981
558.jpg,1080,1620,teeshirt,68,205,981,1452
559.jpg,800,1000,teeshirt,71,110,747,878
560.jpg,1001,1400,teeshirt,272,218,748,852
561.jpg,980,1306,teeshirt,5,73,711,1233
562.jpg,760,1177,teeshirt,57,176,711,1002
563.jpg,626,800,teeshirt,51,118,555,659
564.jpg,600,900,teeshirt,159,170,561,697
565.jpg,445,543,teeshirt,87,114,394,498
566.jpg,871,1110,teeshirt,32,247,583,939
567.jpg,222,333,teeshirt,9,42,215,294
568.jpg,900,1125,teeshirt,90,62,826,1046
569.jpg,626,800,teeshirt,100,114,533,655
570.jpg,445,543,teeshirt,81,119,371,528
571.jpg,870,1110,teeshirt,112,257,739,966
572.jpg,980,1306,teeshirt,71,209,980,1296
573.jpg,800,1000,teeshirt,32,150,744,866
574.jpg,870,1110,teeshirt,57,252,695,1034
575.jpg,980,1306,teeshirt,153,281,980,1190
576.jpg,980,1306,teeshirt,283,227,825,817
580.jpg,870,1110,teeshirt,181,205,749,973
581.jpg,640,821,teeshirt,123,134,537,740
582.jpg,1000,990,teeshirt,151,1,820,987
583.jpg,800,1000,teeshirt,82,119,736,878
585.jpg,626,800,teeshirt,40,102,592,668
586.jpg,1001,1400,teeshirt,250,216,750,865
588.jpg,626,800,teeshirt,90,113,553,644
590.jpg,445,543,teeshirt,81,115,378,498
591.jpg,560,694,teeshirt,140,145,428,547
592.jpg,870,1110,teeshirt,171,256,693,981
593.jpg,1080,1620,teeshirt,151,217,933,1400
594.jpg,800,1000,teeshirt,65,122,739,865
595.jpg,1001,1400,teeshirt,261,225,733,850
597.jpg,760,1177,teeshirt,56,136,732,997
598.jpg,626,800,teeshirt,62,126,562,667
599.jpg,600,900,teeshirt,68,128,600,887
600.jpg,445,543,teeshirt,115,109,445,496
601.jpg,871,1110,teeshirt,169,222,759,968
602.jpg,222,333,teeshirt,10,38,217,294
603.jpg,900,1200,teeshirt,62,51,858,1074
604.jpg,626,800,teeshirt,119,112,516,644
605.jpg,445,543,teeshirt,74,120,357,513
606.jpg,870,1110,teeshirt,286,274,832,981
607.jpg,800,1000,teeshirt,24,160,762,850
608.jpg,871,1110,teeshirt,117,169,605,1061
609.jpg,980,1306,teeshirt,1,4,753,875
610.jpg,980,1306,teeshirt,1,1,973,881
614.jpg,870,1110,teeshirt,291,247,842,973
615.jpg,640,821,teeshirt,105,111,552,687
616.jpg,1000,990,teeshirt,150,4,851,990
617.jpg,800,1000,teeshirt,79,106,735,889
619.jpg,626,800,teeshirt,73,97,585,652
620.jpg,1001,1400,teeshirt,274,225,750,865
622.jpg,626,800,teeshirt,69,117,553,637
624.jpg,445,543,teeshirt,59,132,352,527
625.jpg,560,694,teeshirt,94,86,482,625
626.jpg,871,1110,teeshirt,1,256,581,1014
627.jpg,1080,1620,teeshirt,116,170,946,1470
628.jpg,800,1000,teeshirt,68,109,739,850
629.jpg,1001,1400,teeshirt,253,214,757,859
630.jpg,980,1306,teeshirt,95,105,777,1285
631.jpg,626,800,teeshirt,74,119,527,661
632.jpg,600,900,teeshirt,27,169,412,788
633.jpg,445,543,teeshirt,86,125,399,518
634.jpg,871,1110,teeshirt,118,218,785,1059
635.jpg,222,333,teeshirt,10,43,219,295
636.jpg,900,1200,teeshirt,65,69,847,1102
637.jpg,626,800,teeshirt,119,108,517,640
638.jpg,445,543,teeshirt,55,122,384,530
639.jpg,871,1110,teeshirt,157,264,635,929
640.jpg,800,1000,teeshirt,70,134,756,875
641.jpg,871,1110,teeshirt,139,232,685,1090
642.jpg,980,1306,teeshirt,177,1,968,1015
646.jpg,871,1110,teeshirt,244,239,788,851
647.jpg,640,821,teeshirt,128,170,533,639
648.jpg,1000,990,teeshirt,152,1,858,990
649.jpg,800,1000,teeshirt,68,112,738,842
651.jpg,626,800,teeshirt,103,112,535,664
652.jpg,1001,1400,teeshirt,248,225,744,872
654.jpg,626,800,teeshirt,58,117,572,659
656.jpg,445,543,teeshirt,153,101,422,487
657.jpg,560,694,teeshirt,66,117,493,587
658.jpg,870,1110,teeshirt,388,191,825,995
659.jpg,1080,1620,teeshirt,156,212,958,1455
660.jpg,800,1000,teeshirt,56,122,726,887
661.jpg,1001,1400,teeshirt,253,221,742,859
662.jpg,980,1306,teeshirt,85,45,763,1261
663.jpg,626,800,teeshirt,77,119,566,652
664.jpg,600,900,teeshirt,1,121,544,856
665.jpg,445,543,teeshirt,79,113,372,499
666.jpg,872,1110,teeshirt,125,191,702,1073
667.jpg,222,333,teeshirt,17,40,214,305
668.jpg,900,1200,teeshirt,87,62,831,1080
669.jpg,626,800,teeshirt,79,114,524,653
670.jpg,871,1110,teeshirt,37,198,627,832
671.jpg,800,1000,teeshirt,29,131,768,854
672.jpg,871,1110,teeshirt,212,218,768,976
673.jpg,980,1306,teeshirt,1,1,801,755
677.jpg,871,1110,teeshirt,44,278,481,988
678.jpg,640,821,teeshirt,143,167,523,641
679.jpg,1000,990,teeshirt,188,4,876,990
680.jpg,800,1000,teeshirt,76,116,752,828
682.jpg,626,800,teeshirt,68,103,583,670
683.jpg,1001,1400,teeshirt,248,208,750,880
685.jpg,626,800,teeshirt,74,114,581,650
687.jpg,445,543,teeshirt,52,94,309,457
688.jpg,560,694,teeshirt,113,100,466,598
689.jpg,870,1110,teeshirt,337,161,798,886
690.jpg,1080,1620,teeshirt,131,160,971,1500
691.jpg,800,1000,teeshirt,80,127,733,877
692.jpg,1001,1400,teeshirt,267,212,765,874
693.jpg,980,1306,teeshirt,35,271,799,1203
694.jpg,626,800,teeshirt,70,116,559,667
695.jpg,600,900,teeshirt,97,252,481,706
696.jpg,445,543,teeshirt,56,122,408,519
697.jpg,871,1110,teeshirt,188,230,791,1047
698.jpg,222,333,teeshirt,14,31,209,297
699.jpg,900,1200,teeshirt,76,58,827,1074
700.jpg,626,800,teeshirt,116,113,530,676
701.jpg,871,1110,teeshirt,18,246,561,995
702.jpg,800,1000,teeshirt,26,113,795,887
703.jpg,871,1110,teeshirt,76,237,730,976
704.jpg,980,1306,teeshirt,1,3,919,1107
708.jpg,870,1110,teeshirt,71,229,664,973
709.jpg,640,821,teeshirt,137,157,513,675
710.jpg,1000,990,teeshirt,162,248,897,990
711.jpg,800,1000,teeshirt,39,127,741,866
713.jpg,626,800,teeshirt,134,106,497,663
714.jpg,1001,1400,teeshirt,259,214,748,872
716.jpg,626,800,teeshirt,92,118,542,650
718.jpg,445,543,teeshirt,82,119,373,499
719.jpg,560,694,teeshirt,77,124,480,582
720.jpg,871,1110,teeshirt,310,229,871,944
721.jpg,1080,1620,teeshirt,108,277,958,1450
722.jpg,800,1000,teeshirt,85,121,744,854
723.jpg,1001,1400,teeshirt,265,214,742,876
724.jpg,980,1306,teeshirt,191,415,795,1285
725.jpg,626,800,teeshirt,118,126,540,681
726.jpg,600,900,teeshirt,40,125,511,758
727.jpg,445,543,teeshirt,50,104,398,513
728.jpg,871,1110,teeshirt,3,317,669,1047
729.jpg,222,333,teeshirt,10,38,214,288
730.jpg,900,1200,teeshirt,47,78,854,1167
731.jpg,626,800,teeshirt,113,120,534,661
732.jpg,871,1110,teeshirt,34,190,574,956
733.jpg,800,1000,teeshirt,30,124,773,881
734.jpg,871,1110,teeshirt,5,210,617,1018
735.jpg,980,1306,teeshirt,1,1,635,889
739.jpg,870,1110,teeshirt,52,247,501,932
740.jpg,640,821,teeshirt,127,131,529,666
741.jpg,1000,990,teeshirt,150,1,849,911
742.jpg,800,1000,teeshirt,105,107,732,878
744.jpg,1001,1400,teeshirt,248,197,757,880
746.jpg,626,800,teeshirt,100,111,551,641
748.jpg,445,543,teeshirt,91,110,357,518
749.jpg,560,694,teeshirt,83,112,480,566
750.jpg,870,1110,teeshirt,340,200,839,888
751.jpg,1080,1620,teeshirt,108,270,978,1387
752.jpg,800,1000,teeshirt,56,118,742,877
753.jpg,1001,1400,teeshirt,265,227,757,865
754.jpg,980,1306,teeshirt,247,77,935,969
755.jpg,626,800,teeshirt,78,117,546,647
756.jpg,600,900,teeshirt,107,143,453,723
757.jpg,445,543,teeshirt,76,102,336,476
758.jpg,870,1110,teeshirt,144,259,679,1005
759.jpg,222,333,teeshirt,8,41,215,297
760.jpg,900,1200,teeshirt,20,73,867,1160
761.jpg,626,800,teeshirt,74,91,563,668
762.jpg,870,1110,teeshirt,205,208,857,1018
763.jpg,800,1000,teeshirt,42,154,759,848
764.jpg,870,1110,teeshirt,274,220,870,939
768.jpg,870,1110,teeshirt,276,215,870,967
769.jpg,640,821,teeshirt,128,160,520,637
770.jpg,1000,990,teeshirt,127,2,864,990
771.jpg,800,1000,teeshirt,53,125,759,854
773.jpg,1001,1400,teeshirt,238,221,780,957
775.jpg,626,800,teeshirt,92,106,556,662
777.jpg,445,543,teeshirt,115,103,401,495
778.jpg,560,694,teeshirt,98,125,480,570
779.jpg,870,1110,teeshirt,220,195,681,840
780.jpg,1080,1620,teeshirt,161,345,991,1330
781.jpg,800,1000,teeshirt,61,116,724,889
782.jpg,1001,1400,teeshirt,238,227,767,867
783.jpg,980,1306,teeshirt,169,459,749,1281
784.jpg,626,800,teeshirt,90,108,536,667
785.jpg,600,900,teeshirt,153,12,600,861
786.jpg,445,543,teeshirt,72,125,357,499
787.jpg,870,1110,teeshirt,1,225,607,993
788.jpg,222,333,teeshirt,9,37,215,296
789.jpg,900,1125,teeshirt,83,63,810,1041
790.jpg,626,800,teeshirt,70,107,578,658
791.jpg,870,1110,teeshirt,29,183,573,888
792.jpg,800,1000,teeshirt,45,134,755,880
793.jpg,870,1110,teeshirt,281,205,812,881
797.jpg,870,1110,teeshirt,203,203,798,962
798.jpg,640,821,teeshirt,105,127,539,710
799.jpg,1000,990,teeshirt,164,1,849,731
800.jpg,800,1000,teeshirt,92,139,733,889
802.jpg,1001,1400,teeshirt,261,212,748,880
804.jpg,626,800,teeshirt,101,112,540,663
806.jpg,445,543,teeshirt,60,101,326,466
807.jpg,560,694,teeshirt,74,101,495,593
808.jpg,870,1110,teeshirt,291,291,832,1001
809.jpg,1080,1620,teeshirt,76,320,978,1342
810.jpg,800,1000,teeshirt,61,124,736,874
811.jpg,1001,1400,teeshirt,259,233,750,869
812.jpg,980,1306,teeshirt,1,1,951,861
813.jpg,626,800,teeshirt,111,114,536,650
814.jpg,600,900,teeshirt,92,173,583,823
815.jpg,445,543,teeshirt,81,108,375,481
816.jpg,870,1110,teeshirt,257,227,781,954
817.jpg,222,333,teeshirt,6,46,217,293
818.jpg,900,1200,teeshirt,69,74,849,1125
819.jpg,626,800,teeshirt,73,118,558,641
820.jpg,870,1110,teeshirt,186,203,668,878
822.jpg,870,1110,teeshirt,369,252,859,995
826.jpg,871,1110,teeshirt,195,181,703,901
827.jpg,640,821,teeshirt,107,120,558,780
828.jpg,1000,990,teeshirt,141,35,859,989
829.jpg,800,1000,teeshirt,73,115,758,875
831.jpg,1001,1400,teeshirt,261,227,753,895
833.jpg,626,800,teeshirt,91,105,535,659
835.jpg,445,543,teeshirt,133,1,402,469
836.jpg,560,694,teeshirt,141,137,426,562
837.jpg,871,1110,teeshirt,185,237,742,988
838.jpg,1080,1620,teeshirt,151,227,986,1427
839.jpg,800,1000,teeshirt,65,122,727,880
840.jpg,1001,1400,teeshirt,265,225,748,869
841.jpg,980,1306,teeshirt,157,213,861,1183
842.jpg,626,800,teeshirt,94,116,545,657
843.jpg,600,900,teeshirt,124,96,501,741
844.jpg,445,543,teeshirt,67,99,379,510
845.jpg,871,1110,teeshirt,47,164,705,978
846.jpg,222,333,teeshirt,6,46,214,286
847.jpg,900,1200,teeshirt,60,60,832,1069
848.jpg,626,800,teeshirt,53,118,570,655
849.jpg,870,1110,teeshirt,3,190,522,957
850.jpg,800,1000,teeshirt,21,142,782,874
851.jpg,870,1110,teeshirt,1,430,778,1108
855.jpg,870,1110,teeshirt,124,256,756,1051
856.jpg,640,820,teeshirt,113,102,523,780
857.jpg,1000,990,teeshirt,161,28,835,990
858.jpg,800,1000,teeshirt,79,121,744,822
860.jpg,1001,1400,teeshirt,253,231,780,850
862.jpg,626,800,teeshirt,86,112,535,655
864.jpg,445,543,teeshirt,97,98,368,482
865.jpg,560,694,teeshirt,83,121,481,555
866.jpg,870,1110,teeshirt,124,244,478,905
867.jpg,1080,1620,teeshirt,96,250,1003,1447
868.jpg,800,1000,teeshirt,65,115,739,856
869.jpg,1001,1400,teeshirt,257,221,767,852
870.jpg,980,1306,teeshirt,43,411,980,1302
871.jpg,626,800,teeshirt,64,117,552,662
872.jpg,600,900,teeshirt,45,225,600,874
873.jpg,445,543,teeshirt,109,114,341,494
874.jpg,871,1110,teeshirt,66,257,596,995
875.jpg,222,333,teeshirt,7,32,214,303
876.jpg,900,1200,teeshirt,29,71,838,1140
877.jpg,626,800,teeshirt,89,117,553,707
878.jpg,871,1110,teeshirt,71,237,554,905
879.jpg,800,1000,teeshirt,65,139,762,853
880.jpg,870,1110,teeshirt,183,239,720,968
884.jpg,871,1110,teeshirt,178,222,698,927
885.jpg,640,821,teeshirt,99,134,552,716
886.jpg,1000,990,teeshirt,145,1,850,685
887.jpg,800,1000,teeshirt,52,134,747,850
889.jpg,1001,1400,teeshirt,240,246,806,901
891.jpg,626,800,teeshirt,75,102,568,651
893.jpg,445,543,teeshirt,58,93,351,451
894.jpg,560,694,teeshirt,110,132,460,586
895.jpg,871,1110,teeshirt,112,240,610,937
896.jpg,1080,1620,teeshirt,198,275,966,1417
897.jpg,800,1000,teeshirt,64,125,738,872
898.jpg,1001,1400,teeshirt,261,204,735,852
899.jpg,980,1306,teeshirt,3,219,801,1261
900.jpg,626,800,teeshirt,89,108,552,645
901.jpg,600,900,teeshirt,79,159,590,754
902.jpg,445,543,teeshirt,130,111,386,481
903.jpg,870,1110,teeshirt,240,212,676,962
904.jpg,222,333,teeshirt,11,38,216,295
905.jpg,900,1200,teeshirt,54,69,822,1100
906.jpg,626,800,teeshirt,103,112,545,652
907.jpg,870,1110,teeshirt,257,240,676,1032
908.jpg,800,1000,teeshirt,49,146,785,854
909.jpg,871,1110,teeshirt,3,217,501,851
913.jpg,870,1110,teeshirt,173,217,618,927
914.jpg,640,821,teeshirt,149,111,523,635
915.jpg,1000,990,teeshirt,53,1,714,663
916.jpg,800,1000,teeshirt,74,112,726,877
918.jpg,1001,1400,teeshirt,255,225,761,874
920.jpg,626,800,teeshirt,85,114,555,664
922.jpg,445,543,teeshirt,84,115,390,523
923.jpg,560,694,teeshirt,141,143,422,545
924.jpg,871,1110,teeshirt,118,257,729,1071
925.jpg,1080,1620,teeshirt,101,265,986,1382
926.jpg,800,1000,teeshirt,49,107,723,860
927.jpg,1001,1400,teeshirt,267,214,753,857
928.jpg,980,1306,teeshirt,83,149,829,1101
929.jpg,626,800,teeshirt,95,116,536,664
930.jpg,600,900,teeshirt,96,229,522,785
931.jpg,445,543,teeshirt,49,116,370,457
932.jpg,871,1110,teeshirt,322,283,871,1025
933.jpg,222,333,teeshirt,14,59,213,284
934.jpg,900,1200,teeshirt,43,85,854,1098
935.jpg,626,800,teeshirt,74,122,572,681
936.jpg,870,1110,teeshirt,68,225,652,1005
937.jpg,800,1000,teeshirt,32,133,745,857
938.jpg,870,1110,teeshirt,301,230,866,946
942.jpg,870,1110,teeshirt,291,220,832,962
943.jpg,640,820,teeshirt,75,132,589,807
944.jpg,1000,990,teeshirt,148,1,853,949
945.jpg,800,1000,teeshirt,62,107,735,883
947.jpg,1001,1400,teeshirt,263,197,767,869
949.jpg,626,800,teeshirt,35,118,563,674
951.jpg,445,543,teeshirt,110,109,405,514
952.jpg,560,694,teeshirt,118,119,469,606
953.jpg,871,1110,teeshirt,110,222,686,924
954.jpg,1080,1620,teeshirt,123,212,953,1430
955.jpg,800,1000,teeshirt,68,119,747,862
956.jpg,1001,1400,teeshirt,235,218,755,855
957.jpg,980,1306,teeshirt,25,261,974,1306
958.jpg,626,800,teeshirt,102,118,555,659
959.jpg,600,900,teeshirt,71,175,492,711
960.jpg,445,543,teeshirt,170,96,415,455
961.jpg,870,1110,teeshirt,239,224,766,983
962.jpg,222,333,teeshirt,6,51,217,289
963.jpg,900,1200,teeshirt,51,53,856,1176
964.jpg,626,800,teeshirt,64,112,596,675
965.jpg,871,1110,teeshirt,95,234,681,935
966.jpg,800,1000,teeshirt,42,121,800,856
967.jpg,870,1110,teeshirt,10,237,691,1035
971.jpg,871,1110,teeshirt,190,212,715,986
972.jpg,640,820,teeshirt,94,127,548,804
973.jpg,1000,990,teeshirt,150,1,845,934
974.jpg,800,1000,teeshirt,71,107,750,877
976.jpg,1001,1400,teeshirt,250,210,744,893
978.jpg,626,800,teeshirt,91,109,542,663
980.jpg,445,543,teeshirt,28,95,313,529
981.jpg,560,694,teeshirt,70,111,485,631
982.jpg,870,1110,teeshirt,5,222,585,1029
983.jpg,1080,1620,teeshirt,128,260,941,1462
984.jpg,800,1000,teeshirt,71,109,758,877
985.jpg,1001,1400,teeshirt,282,229,804,878
986.jpg,980,1306,teeshirt,177,301,899,1125
987.jpg,626,800,teeshirt,90,114,541,668
988.jpg,600,900,teeshirt,103,330,600,898
989.jpg,445,543,teeshirt,121,120,358,494
990.jpg,871,1110,teeshirt,152,196,720,917
991.jpg,222,333,teeshirt,18,28,215,308
992.jpg,900,1200,teeshirt,63,53,847,1127
993.jpg,626,800,teeshirt,42,112,583,664
994.jpg,871,1110,teeshirt,24,225,588,1008
995.jpg,800,1000,teeshirt,67,140,789,850
996.jpg,871,1110,teeshirt,95,268,479,795
